
============================================================
[2026-04-11T14:37:44.205841]
    Updating crates.io index
  Downloaded getrandom v0.3.4
  Downloaded env_logger v0.9.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded clang-sys v1.8.1
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded thiserror v2.0.17
  Downloaded smallvec v1.15.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded byteorder v1.5.0
  Downloaded num-integer v0.1.46
  Downloaded fixedbitset v0.5.7
  Downloaded find-msvc-tools v0.1.4
  Downloaded cexpr v0.6.0
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.20
   Compiling quote v1.0.41
   Compiling glob v0.3.3
   Compiling libc v0.2.177
   Compiling memchr v2.7.6
   Compiling windows-link v0.2.1
   Compiling minimal-lexical v0.2.1
   Compiling regex-syntax v0.8.8
   Compiling autocfg v1.5.0
   Compiling either v1.15.0
   Compiling shlex v1.3.0
   Compiling bitflags v2.10.0
   Compiling rustc-hash v2.1.1
   Compiling crossbeam-utils v0.8.21
   Compiling prettyplease v0.2.37
   Compiling zerocopy v0.8.27
   Compiling getrandom v0.3.4
   Compiling cfg-if v1.0.4
   Compiling bindgen v0.71.1
   Compiling equivalent v1.0.2
   Compiling bindgen v0.72.1
   Compiling find-msvc-tools v0.1.4
   Compiling log v0.4.28
   Compiling once_cell v1.21.3
   Compiling version_check v0.9.5
   Compiling pkg-config v0.3.32
   Compiling winapi v0.3.9
   Compiling hashbrown v0.16.0
   Compiling libloading v0.8.9
   Compiling rayon-core v1.13.0
   Compiling foldhash v0.1.5
   Compiling itertools v0.13.0
   Compiling allocator-api2 v0.2.21
   Compiling thiserror v1.0.69
   Compiling thiserror v2.0.17
   Compiling fixedbitset v0.5.7
   Compiling env_logger v0.9.3
   Compiling eq677 v0.1.0 (C:\Users\nacho\Documents\GitHub\eq677)
   Compiling saturating v0.1.0
   Compiling nom v7.1.3
   Compiling cc v1.2.43
   Compiling ahash v0.8.12
   Compiling clang-sys v1.8.1
   Compiling raw-cpuid v11.6.0
   Compiling num-traits v0.2.19
   Compiling itertools v0.14.0
   Compiling smallvec v1.15.1
   Compiling symbolic_expressions v5.0.3
   Compiling byteorder v1.5.0
   Compiling hashbrown v0.15.5
   Compiling lazy_static v1.5.0
   Compiling indexmap v2.11.4
   Compiling regex-automata v0.4.13
   Compiling fxhash v0.2.1
   Compiling rand_core v0.9.3
   Compiling cexpr v0.6.0
   Compiling crossbeam-epoch v0.9.18
   Compiling symbol_table v0.4.0
   Compiling syn v2.0.108
   Compiling quanta v0.12.6
   Compiling crossbeam-deque v0.8.6
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling petgraph v0.7.1
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling rayon v1.11.0
   Compiling regex v1.12.2
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling num-rational v0.4.2
   Compiling num v0.4.3
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.17
   Compiling egg v0.10.0
   Compiling z3-sys v0.10.3
   Compiling nauty-Traces-sys v0.9.0
error: failed to run custom build command for `z3-sys v0.10.3`

Caused by:
  process didn't exit successfully: `C:\Users\nacho\Documents\GitHub\eq677\target\release\build\z3-sys-5c02fb7d8e920d1d\build-script-build` (exit code: 101)
  --- stdout
  cargo:rerun-if-changed=build.rs
  cargo:rerun-if-env-changed=Z3_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-pc-windows-msvc
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_pc_windows_msvc
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=Z3_STATIC
  cargo:rerun-if-env-changed=Z3_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-pc-windows-msvc
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_pc_windows_msvc
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-pc-windows-msvc
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_pc_windows_msvc
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-pc-windows-msvc
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_pc_windows_msvc
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=Z3_STATIC
  cargo:rerun-if-env-changed=Z3_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-pc-windows-msvc
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_pc_windows_msvc
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-pc-windows-msvc
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_pc_windows_msvc
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-pc-windows-msvc
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_pc_windows_msvc
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=Z3_LIBRARY_PATH_OVERRIDE
  cargo:rerun-if-env-changed=Z3_SYS_Z3_HEADER
  cargo:rerun-if-changed=wrapper.h
  cargo:rerun-if-env-changed=CXXSTDLIB
  cargo:rerun-if-env-changed=TARGET
  cargo:rerun-if-env-changed=BINDGEN_EXTRA_CLANG_ARGS_x86_64-pc-windows-msvc
  cargo:rerun-if-env-changed=BINDGEN_EXTRA_CLANG_ARGS_x86_64_pc_windows_msvc
  cargo:rerun-if-env-changed=BINDGEN_EXTRA_CLANG_ARGS
  cargo:rerun-if-changed=wrapper.h

  --- stderr

  thread 'main' (1724) panicked at C:\Users\nacho\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bindgen-0.72.1\lib.rs:616:27:
  Unable to find libclang: "couldn't find any valid shared libraries matching: ['clang.dll', 'libclang.dll'], set the `LIBCLANG_PATH` environment variable to a path where one of these files can be found (invalid: [])"
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...

